N,Treatment_,Diversity,Treatment,Treatment_1_,biocontr,Host_diversity,Pot,Plant,Plant_N,Aphid_Number,Aphid_Number_ln,Plant_weight,Aphid_load_ln,Aphid_load,Aphid_load_1,Aphid,Garlic,Predator,Garlic_weight,Garlic_weight_ln
46,barley_mono_aphid,mono,mono,m,0,1,1,barley,46,8,2.079441542,0.021,5.942674383,380.952381,3.81,1,0,0,0,0
47,barley_mono_aphid,mono,mono,m,0,1,1,barley,47,55,4.007333185,0.033,7.418580903,1666.666667,1666.67,1,0,0,0,0
48,barley_mono_aphid,mono,mono,m,0,1,1,barley,48,40,3.688879454,0.029,7.229338903,1379.310345,1379.31,1,0,0,0,0
49,barley_mono_aphid,mono,mono,m,0,1,2,barley,49,15,2.708050201,0.012,7.13089883,1250,1250.00,1,0,0,0,0
50,barley_mono_aphid,mono,mono,m,0,1,2,barley,50,12,2.48490665,0.017,6.559448585,705.8823529,705.88,1,0,0,0,0
51,barley_mono_aphid,mono,mono,m,0,1,2,barley,51,17,2.833213344,0.04,6.052089169,425,425.00,1,0,0,0,0
52,barley_mono_aphid,mono,mono,m,0,1,3,barley,52,38,3.63758616,0.026,7.287244901,1461.538462,1461.54,1,0,0,0,0
53,barley_mono_aphid,mono,mono,m,0,1,3,barley,53,24,3.17805383,0.046,6.257167713,521.7391304,521.74,1,0,0,0,0
54,barley_mono_aphid,mono,mono,m,0,1,3,barley,54,37,3.610917913,0.06,6.424328629,616.6666667,616.67,1,0,0,0,0
55,barley_mono_aphid,mono,mono,m,0,1,4,barley,55,1,0.1,0.024,3.729701449,41.66666667,41.67,1,0,0,0,0
56,barley_mono_aphid,mono,mono,m,0,1,4,barley,56,42,3.737669618,0.042,6.907755279,1000,1000.00,1,0,0,0,0
57,barley_mono_aphid,mono,mono,m,0,1,4,barley,57,16,2.772588722,0.03,6.279146619,533.3333333,533.33,1,0,0,0,0
58,barley_mono_aphid,mono,mono,m,0,1,5,barley,58,27,3.295836866,0.033,6.707084584,818.1818182,818.18,1,0,0,0,0
59,barley_mono_aphid,mono,mono,m,0,1,5,barley,59,19,2.944438979,0.029,6.484898428,655.1724138,655.17,1,0,0,0,0
60,barley_mono_aphid,mono,mono,m,0,1,5,barley,60,21,3.044522438,0.03,6.551080335,700,700.00,1,0,0,0,0
61,barley_mono_aphid_garlic,mono,mono_garlic,mg,1,1,6,barley,61,28,3.33220451,0.033,6.743452228,848.4848485,848.48,1,1,0,0.14,-1.966112856
62,barley_mono_aphid_garlic,mono,mono_garlic,mg,1,1,6,barley,62,48,3.871201011,0.042,7.041286672,1142.857143,1142.86,1,1,0,0.14,-1.966112856
63,barley_mono_aphid_garlic,mono,mono_garlic,mg,1,1,6,barley,63,23,3.135494216,0.036,6.459730556,638.8888889,638.89,1,1,0,0.14,-1.966112856
64,barley_mono_aphid_garlic,mono,mono_garlic,mg,1,1,7,barley,64,6,1.791759469,0.004,7.313220387,1500,1500.00,1,1,0,0.336,-1.090644119
65,barley_mono_aphid_garlic,mono,mono_garlic,mg,1,1,7,barley,65,52,3.951243719,0.037,7.248081085,1405.405405,1405.41,1,1,0,0.336,-1.090644119
66,barley_mono_aphid_garlic,mono,mono_garlic,mg,1,1,7,barley,66,25,3.218875825,0.037,6.515713191,675.6756757,675.68,1,1,0,0.336,-1.090644119
67,barley_mono_aphid_garlic,mono,mono_garlic,mg,1,1,8,barley,67,31,3.433987204,0.028,7.009537973,1107.142857,1107.14,1,1,0,0.793,-0.231932057
68,barley_mono_aphid_garlic,mono,mono_garlic,mg,1,1,8,barley,68,14,2.63905733,0.034,6.020452084,411.7647059,411.76,1,1,0,0.793,-0.231932057
69,barley_mono_aphid_garlic,mono,mono_garlic,mg,1,1,8,barley,69,34,3.526360525,0.035,6.878767742,971.4285714,971.43,1,1,0,0.793,-0.231932057
70,barley_mono_aphid_garlic,mono,mono_garlic,mg,1,1,9,barley,70,11,2.397895273,0.051,5.373824919,215.6862745,215.69,1,1,0,0.872,-0.136965855
71,barley_mono_aphid_garlic,mono,mono_garlic,mg,1,1,9,barley,71,6,1.791759469,0.03,5.298317367,200,200.00,1,1,0,0.872,-0.136965855
72,barley_mono_aphid_garlic,mono,mono_garlic,mg,1,1,9,barley,72,7,1.945910149,0.035,5.298317367,200,200.00,1,1,0,0.872,-0.136965855
73,barley_mono_aphid_garlic,mono,mono_garlic,mg,1,1,10,barley,73,16,2.772588722,0.032,6.214608098,500,500.00,1,1,0,0.559,-0.581605806
74,barley_mono_aphid_garlic,mono,mono_garlic,mg,1,1,10,barley,74,2,0.693147181,0.027,4.305065593,74.07407407,74.07,1,1,0,0.559,-0.581605806
75,barley_mono_aphid_garlic,mono,mono_garlic,mg,1,1,10,barley,75,6,1.791759469,0.012,6.214608098,500,500.00,1,1,0,0.559,-0.581605806
76,poli__aphid,poli,poli,p,1,3,11,barley,76,7,1.945910149,0.03,5.452468046,233.3333333,233.33,1,0,0,0,0
77,poli__aphid,poli,poli,p,1,3,11,wheat,77,35,3.555348061,0.033,6.966595779,1060.606061,1060.61,1,0,0,0,0
78,poli__aphid,poli,poli,p,1,3,11,rye,78,13,2.564949357,0.029,6.105408807,448.2758621,448.28,1,0,0,0,0
79,poli__aphid,poli,poli,p,1,3,12,barley,79,46,3.828641396,0.039,7.072835029,1179.487179,1179.49,1,0,0,0,0
80,poli__aphid,poli,poli,p,1,3,12,wheat,80,54,3.988984047,0.052,6.945495607,1038.461538,1038.46,1,0,0,0,0
81,poli__aphid,poli,poli,p,1,3,12,rye,81,37,3.610917913,0.031,7.084685987,1193.548387,1193.55,1,0,0,0,0
82,poli__aphid,poli,poli,p,1,3,13,barley,82,59,4.077537444,0.054,6.996308677,1092.592593,1092.59,1,0,0,0,0
83,poli__aphid,poli,poli,p,1,3,13,wheat,83,5,1.609437912,0.036,4.933674253,138.8888889,138.89,1,0,0,0,0
84,poli__aphid,poli,poli,p,1,3,13,rye,84,25,3.218875825,0.023,6.991136888,1086.956522,1086.96,1,0,0,0,0
85,poli__aphid,poli,poli,p,1,3,14,barley,85,12,2.48490665,0.037,5.781744016,324.3243243,324.32,1,0,0,0,0
86,poli__aphid,poli,poli,p,1,3,14,wheat,86,5,1.609437912,0.039,4.853631545,128.2051282,128.21,1,0,0,0,0
87,poli__aphid,poli,poli,p,1,3,14,rye,87,28,3.33220451,0.034,6.713599265,823.5294118,823.53,1,0,0,0,0
88,poli__aphid,poli,poli,p,1,3,15,barley,88,29,3.36729583,0.042,6.537381491,690.4761905,690.48,1,0,0,0,0
89,poli__aphid,poli,poli,p,1,3,15,wheat,89,9,2.197224577,0.052,5.153736138,173.0769231,173.08,1,0,0,0,0
90,poli__aphid,poli,poli,p,1,3,15,rye,90,33,3.496507561,0.032,6.938526938,1031.25,1031.25,1,0,0,0,0
91,poli__aphid_garlic,poli,poli_garlic,pg,2,3,16,barley,91,5,1.609437912,0.028,5.184988681,178.5714286,178.57,1,1,0,0.46,-0.776528789
92,poli__aphid_garlic,poli,poli_garlic,pg,2,3,16,wheat,92,32,3.465735903,0.032,6.907755279,1000,1000.00,1,1,0,0.46,-0.776528789
93,poli__aphid_garlic,poli,poli_garlic,pg,2,3,16,rye,93,10,2.302585093,0.029,5.843044542,344.8275862,344.83,1,1,0,0.46,-0.776528789
94,poli__aphid_garlic,poli,poli_garlic,pg,2,3,17,barley,94,43,3.761200116,0.037,7.058037482,1162.162162,1162.16,1,1,0,0.141,-1.958995389
95,poli__aphid_garlic,poli,poli_garlic,pg,2,3,17,wheat,95,45,3.80666249,0.049,6.822597471,918.3673469,918.37,1,1,0,0.141,-1.958995389
96,poli__aphid_garlic,poli,poli_garlic,pg,2,3,17,rye,96,39,3.663561646,0.032,7.105581022,1218.75,1218.75,1,1,0,0.141,-1.958995389
97,poli__aphid_garlic,poli,poli_garlic,pg,2,3,18,barley,97,57,4.043051268,0.045,7.144144057,1266.666667,1266.67,1,1,0,0.3,-1.203972804
98,poli__aphid_garlic,poli,poli_garlic,pg,2,3,18,wheat,98,5,1.609437912,0.032,5.051457289,156.25,156.25,1,1,0,0.3,-1.203972804
99,poli__aphid_garlic,poli,poli_garlic,pg,2,3,18,rye,99,20,2.995732274,0.02,6.907755279,1000,1000.00,1,1,0,0.3,-1.203972804
100,poli__aphid_garlic,poli,poli_garlic,pg,2,3,19,barley,100,12,2.48490665,0.035,5.837313867,342.8571429,342.86,1,1,0,0.47,-0.755022584
101,poli__aphid_garlic,poli,poli_garlic,pg,2,3,19,wheat,101,7,1.945910149,0.032,5.387929525,218.75,218.75,1,1,0,0.47,-0.755022584
102,poli__aphid_garlic,poli,poli_garlic,pg,2,3,19,rye,102,15,2.708050201,0.036,6.032286542,416.6666667,416.67,1,1,0,0.47,-0.755022584
103,poli__aphid_garlic,poli,poli_garlic,pg,2,3,20,barley,103,31,3.433987204,0.044,6.557552849,704.5454545,704.55,1,1,0,0.5,-0.693147181
104,poli__aphid_garlic,poli,poli_garlic,pg,2,3,20,wheat,104,6,1.791759469,0.022,5.608472295,272.7272727,272.73,1,1,0,0.5,-0.693147181
105,poli__aphid_garlic,poli,poli_garlic,pg,2,3,20,rye,105,21,3.044522438,0.0269,6.66015143,780.669145,780.67,1,1,0,0.5,-0.693147181
106,barley_mono_aphid_ladybeard,mono,mono_ladybeard,ml,1,1,21,barley,106,3,1.098612289,0.021,4.96184513,142.8571429,142.86,1,0,1,0,0
107,barley_mono_aphid_ladybeard,mono,mono_ladybeard,ml,1,1,21,barley,107,22,3.091042453,0.034,6.472437208,647.0588235,647.06,1,0,1,0,0
108,barley_mono_aphid_ladybeard,mono,mono_ladybeard,ml,1,1,21,barley,108,22,3.091042453,0.054,6.009813686,407.4074074,407.41,1,0,1,0,0
109,barley_mono_aphid_ladybeard,mono,mono_ladybeard,ml,1,1,22,barley,109,21,3.044522438,0.036,6.368758778,583.3333333,583.33,1,0,1,0,0
110,barley_mono_aphid_ladybeard,mono,mono_ladybeard,ml,1,1,22,barley,110,7,1.945910149,0.03,5.452468046,233.3333333,233.33,1,0,1,0,0
111,barley_mono_aphid_ladybeard,mono,mono_ladybeard,ml,1,1,22,barley,111,2,0.693147181,0.011,5.203007187,181.8181818,181.82,1,0,1,0,0
112,barley_mono_aphid_ladybeard,mono,mono_ladybeard,ml,1,1,23,barley,112,2,0.693147181,0.02,4.605170186,100,100.00,1,0,1,0,0
113,barley_mono_aphid_ladybeard,mono,mono_ladybeard,ml,1,1,23,barley,113,3,1.098612289,0.027,4.710530702,111.1111111,111.11,1,0,1,0,0
114,barley_mono_aphid_ladybeard,mono,mono_ladybeard,ml,1,1,23,barley,114,22,3.091042453,0.038,6.361211573,578.9473684,578.95,1,0,1,0,0
115,barley_mono_aphid_ladybeard,mono,mono_ladybeard,ml,1,1,24,barley,115,5,1.609437912,0.028,5.184988681,178.5714286,178.57,1,0,1,0,0
116,barley_mono_aphid_ladybeard,mono,mono_ladybeard,ml,1,1,24,barley,116,17,2.833213344,0.032,6.27523272,531.25,531.25,1,0,1,0,0
117,barley_mono_aphid_ladybeard,mono,mono_ladybeard,ml,1,1,24,barley,117,17,2.833213344,0.032,6.27523272,531.25,531.25,1,0,1,0,0
118,barley_mono_aphid_ladybeard,mono,mono_ladybeard,ml,1,1,25,barley,118,19,2.944438979,0.042,6.11452464,452.3809524,452.38,1,0,1,0,0
119,barley_mono_aphid_ladybeard,mono,mono_ladybeard,ml,1,1,25,barley,119,10,2.302585093,0.031,5.776353168,322.5806452,322.58,1,0,1,0,0
120,barley_mono_aphid_ladybeard,mono,mono_ladybeard,ml,1,1,25,barley,120,22,3.091042453,0.039,6.335236086,564.1025641,564.10,1,0,1,0,0
121,barley_mono_aphid_ladybeard_garlic,mono,mono_ladybeard_garlic,mlg,2,1,26,barley,121,8,2.079441542,0.04,5.298317367,200,200.00,1,1,1,0.569,-0.563874845
122,barley_mono_aphid_ladybeard_garlic,mono,mono_ladybeard_garlic,mlg,2,1,26,barley,122,9,2.197224577,0.036,5.521460918,250,250.00,1,1,1,0.569,-0.563874845
123,barley_mono_aphid_ladybeard_garlic,mono,mono_ladybeard_garlic,mlg,2,1,26,barley,123,8,2.079441542,0.034,5.460836296,235.2941176,235.29,1,1,1,0.569,-0.563874845
124,barley_mono_aphid_ladybeard_garlic,mono,mono_ladybeard_garlic,mlg,2,1,27,barley,124,4,1.386294361,0.025,5.075173815,160,160.00,1,1,1,0.273,-1.298283484
125,barley_mono_aphid_ladybeard_garlic,mono,mono_ladybeard_garlic,mlg,2,1,27,barley,125,5,1.609437912,0.029,5.149897361,172.4137931,172.41,1,1,1,0.273,-1.298283484
126,barley_mono_aphid_ladybeard_garlic,mono,mono_ladybeard_garlic,mlg,2,1,27,barley,126,4,1.386294361,0.018,5.403677882,222.2222222,222.22,1,1,1,0.273,-1.298283484
127,barley_mono_aphid_ladybeard_garlic,mono,mono_ladybeard_garlic,mlg,2,1,28,barley,127,11,2.397895273,0.041,5.592078485,268.2926829,268.29,1,1,1,0.609,-0.495937011
128,barley_mono_aphid_ladybeard_garlic,mono,mono_ladybeard_garlic,mlg,2,1,28,barley,128,6,1.791759469,0.035,5.144166687,171.4285714,171.43,1,1,1,0.609,-0.495937011
129,barley_mono_aphid_ladybeard_garlic,mono,mono_ladybeard_garlic,mlg,2,1,28,barley,129,20,2.995732274,0.05,5.991464547,400,400.00,1,1,1,0.609,-0.495937011
130,barley_mono_aphid_ladybeard_garlic,mono,mono_ladybeard_garlic,mlg,2,1,29,barley,130,3,1.098612289,0.03,4.605170186,100,100.00,1,1,1,0.495,-0.703197516
131,barley_mono_aphid_ladybeard_garlic,mono,mono_ladybeard_garlic,mlg,2,1,29,barley,131,17,2.833213344,0.044,5.956778989,386.3636364,386.36,1,1,1,0.495,-0.703197516
132,barley_mono_aphid_ladybeard_garlic,mono,mono_ladybeard_garlic,mlg,2,1,29,barley,132,3,1.098612289,0.023,4.870873352,130.4347826,130.43,1,1,1,0.495,-0.703197516
133,barley_mono_aphid_ladybeard_garlic,mono,mono_ladybeard_garlic,mlg,2,1,30,barley,133,4,1.386294361,0.024,5.11599581,166.6666667,166.67,1,1,1,0.214,-1.541779264
134,barley_mono_aphid_ladybeard_garlic,mono,mono_ladybeard_garlic,mlg,2,1,30,barley,134,0,0.1,0.017,0,0,0.01,1,1,1,0.214,-1.541779264
135,barley_mono_aphid_ladybeard_garlic,mono,mono_ladybeard_garlic,mlg,2,1,30,barley,135,2,0.693147181,0.022,4.509860006,90.90909091,90.91,1,1,1,0.214,-1.541779264
136,poli__aphid_ladybeard,poli,poli_ladybeard,pl,2,3,31,barley,136,11,2.397895273,0.031,5.871663347,354.8387097,354.84,1,0,1,0,0
137,poli__aphid_ladybeard,poli,poli_ladybeard,pl,2,3,31,wheat,137,4,1.386294361,0.029,4.92675381,137.9310345,137.93,1,0,1,0,0
138,poli__aphid_ladybeard,poli,poli_ladybeard,pl,2,3,31,rye,138,20,2.995732274,0.042,6.165817934,476.1904762,476.19,1,0,1,0,0
139,poli__aphid_ladybeard,poli,poli_ladybeard,pl,2,3,32,barley,139,3,1.098612289,0.022,4.915325115,136.3636364,136.36,1,0,1,0,0
140,poli__aphid_ladybeard,poli,poli_ladybeard,pl,2,3,32,wheat,140,11,2.397895273,0.032,5.839914649,343.75,343.75,1,0,1,0,0
141,poli__aphid_ladybeard,poli,poli_ladybeard,pl,2,3,32,rye,141,19,2.944438979,0.041,6.138622191,463.4146341,463.41,1,0,1,0,0
142,poli__aphid_ladybeard,poli,poli_ladybeard,pl,2,3,33,barley,142,11,2.397895273,0.035,5.75030249,314.2857143,314.29,1,0,1,0,0
143,poli__aphid_ladybeard,poli,poli_ladybeard,pl,2,3,33,wheat,143,21,3.044522438,0.045,6.145615227,466.6666667,466.67,1,0,1,0,0
144,poli__aphid_ladybeard,poli,poli_ladybeard,pl,2,3,33,rye,144,4,1.386294361,0.024,5.11599581,166.6666667,166.67,1,0,1,0,0
145,poli__aphid_ladybeard,poli,poli_ladybeard,pl,2,3,34,barley,145,34,3.526360525,0.063,6.290981077,539.6825397,539.68,1,0,1,0,0
146,poli__aphid_ladybeard,poli,poli_ladybeard,pl,2,3,34,wheat,146,21,3.044522438,0.041,6.23870565,512.195122,512.20,1,0,1,0,0
147,poli__aphid_ladybeard,poli,poli_ladybeard,pl,2,3,34,rye,147,15,2.708050201,0.037,6.004887567,405.4054054,405.41,1,0,1,0,0
148,poli__aphid_ladybeard,poli,poli_ladybeard,pl,2,3,35,barley,148,25,3.218875825,0.047,6.276483502,531.9148936,531.91,1,0,1,0,0
149,poli__aphid_ladybeard,poli,poli_ladybeard,pl,2,3,35,wheat,149,21,3.044522438,0.049,6.060457419,428.5714286,428.57,1,0,1,0,0
150,poli__aphid_ladybeard,poli,poli_ladybeard,pl,2,3,35,rye,150,4,1.386294361,0.027,4.998212774,148.1481481,148.15,1,0,1,0,0
151,poli__aphid_ladybeard_garlic,poli,poli_ladybeard_garlic,plg,3,3,36,barley,151,7,1.945910149,0.034,5.327304903,205.8823529,205.88,1,1,1,0.312,-1.164752091
152,poli__aphid_ladybeard_garlic,poli,poli_ladybeard_garlic,plg,3,3,36,wheat,152,4,1.386294361,0.032,4.828313737,125,125.00,1,1,1,0.312,-1.164752091
153,poli__aphid_ladybeard_garlic,poli,poli_ladybeard_garlic,plg,3,3,36,rye,153,9,2.197224577,0.034,5.578619332,264.7058824,264.71,1,1,1,0.312,-1.164752091
154,poli__aphid_ladybeard_garlic,poli,poli_ladybeard_garlic,plg,3,3,37,barley,154,9,2.197224577,0.034,5.578619332,264.7058824,264.71,1,1,1,0.456,-0.785262469
155,poli__aphid_ladybeard_garlic,poli,poli_ladybeard_garlic,plg,3,3,37,wheat,155,26,3.258096538,0.054,6.17686777,481.4814815,481.48,1,1,1,0.456,-0.785262469
156,poli__aphid_ladybeard_garlic,poli,poli_ladybeard_garlic,plg,3,3,37,rye,156,14,2.63905733,0.034,6.020452084,411.7647059,411.76,1,1,1,0.456,-0.785262469
157,poli__aphid_ladybeard_garlic,poli,poli_ladybeard_garlic,plg,3,3,38,barley,157,15,2.708050201,0.039,5.952243834,384.6153846,384.62,1,1,1,0.406,-0.901402119
158,poli__aphid_ladybeard_garlic,poli,poli_ladybeard_garlic,plg,3,3,38,wheat,158,25,3.218875825,0.058,6.066188093,431.0344828,431.03,1,1,1,0.406,-0.901402119
159,poli__aphid_ladybeard_garlic,poli,poli_ladybeard_garlic,plg,3,3,38,rye,159,1,0.1,0.031,3.473768075,32.25806452,32.26,1,1,1,0.406,-0.901402119
160,poli__aphid_ladybeard_garlic,poli,poli_ladybeard_garlic,plg,3,3,39,barley,160,15,2.708050201,0.038,5.97821932,394.7368421,394.74,1,1,1,0.342,-1.072944542
161,poli__aphid_ladybeard_garlic,poli,poli_ladybeard_garlic,plg,3,3,39,wheat,161,2,0.693147181,0.03,4.199705078,66.66666667,66.67,1,1,1,0.342,-1.072944542
162,poli__aphid_ladybeard_garlic,poli,poli_ladybeard_garlic,plg,3,3,39,rye,162,4,1.386294361,0.033,4.797542079,121.2121212,121.21,1,1,1,0.342,-1.072944542
163,poli__aphid_ladybeard_garlic,poli,poli_ladybeard_garlic,plg,3,3,40,barley,163,6,1.791759469,0.031,5.265527544,193.5483871,193.55,1,1,1,0.391,-0.939047719
164,poli__aphid_ladybeard_garlic,poli,poli_ladybeard_garlic,plg,3,3,40,wheat,164,16,2.772588722,0.047,5.830196399,340.4255319,340.43,1,1,1,0.391,-0.939047719
165,poli__aphid_ladybeard_garlic,poli,poli_ladybeard_garlic,plg,3,3,40,rye,165,11,2.397895273,0.034,5.779290027,323.5294118,323.53,1,1,1,0.391,-0.939047719